order id,order url,items,to,date,total,shipping,shipping_refund,gift,tax,refund,payments
112-8220723-7997020,https://www.amazon.com/gp/css/order-details?orderID=112-8220723-7997020&ref=ppx_yo2ov_dt_b_fed_order_details,"U/S/Kinky Curly Curl Cusard Gel 8oz - Definition Enhancing, Frizz-Fighting Formula for Textured Curls; ",,2025-02-16,21.69,0,,,1.7,,"Visa ending in 7741: February 16, 2025: $21.69; "
112-4800686-3256219,https://www.amazon.com/gp/css/order-details?orderID=112-4800686-3256219&ref=ppx_yo2ov_dt_b_fed_order_details,SheaMoisture Multi-Action Leave-In Conditioner for Damaged Hair Manuka Honey and Yogurt Sulfate Free Conditioner Spray 8 oz;,,2025-02-16,11.82,0,,,0.85,,"Visa ending in 7741: February 17, 2025: $11.82; "
113-6834383-5570607,https://www.amazon.com/fopo/order-details?orderID=113-6834383-5570607&ref=ppx_yo2ov_dt_b_fed_wwgs_wfm_ATVPDKIKX0DER,,Nashville Downtown,2025-02-18,15.81,,,,,,ending in : ;
111-0260939-3511470,https://www.amazon.com/gp/css/order-details?orderID=111-0260939-3511470&ref=ppx_yo2ov_dt_b_fed_order_details,"Anker USB C to HDMI Adapter (@60Hz), 310 USB-C (4K HDMI), Aluminum, Portable, for MacBook Pro, Air, iPad pROPixelbook, XPS, Galaxy, and More; 5/8/12/24 Pack Marshmallow Roasting Sticks Set, Extendable 32in Long Metal Barbecue Skewers with Wooden Handle, for Marshmallow, Hot Dogs, Camping, BBQ, Grill(5 Pack); [Sound by JBL & Built-in Battery] Yaber T2 Outdoor Projector with WiFi 6 and Bluetooth, Native 1080P Smart Movie Portable Projector for Inside and Outside, Compatible with TV Dongle (Not included); ",,2025-02-19,384.64,2.99,,,27.67,366.34,"Visa ending in 7741: February 19, 2025: $384.64; "
111-3339281-4395437,https://www.amazon.com/gp/css/order-details?orderID=111-3339281-4395437&ref=ppx_yo2ov_dt_b_fed_order_details,"Projector Screen with Stand, Wootfairy 120 inch Portable and Foldable Indoor Outdoor Projection Screen 16:9 4K HD Rear Front Wrinkle-Free Movie Screen with Carry Bag for Home Theater Backyard Cinema; Projector with WiFi and Bluetooth, Upgrade Outdoor Projector, Mini Movie Projector Supports 1080P Synchronize Smartphone Screen by WiFi/USB Cable for Home Entertainment; ",,2025-02-19,134.2,2.99,,,9.22,134.2,"Visa ending in 7741: February 19, 2025: $134.20; "
111-2014973-9965837,https://www.amazon.com/gp/css/order-details?orderID=111-2014973-9965837&ref=ppx_yo2ov_dt_b_fed_order_details,The Artist's Way Starter Kit;,,2025-02-21,20.47,0,,,1.47,20.47,"Visa ending in 7741: February 22, 2025: $20.47; "
113-4083516-4090637,https://www.amazon.com/fopo/order-details?orderID=113-4083516-4090637&ref=ppx_yo2ov_dt_b_fed_wwgs_wfm_ATVPDKIKX0DER,,Silver Spring,2025-02-22,11.98,,,,,,ending in : ;
111-7329961-8434614,https://www.amazon.com/gp/css/order-details?orderID=111-7329961-8434614&ref=ppx_yo2ov_dt_b_fed_order_details,"Bonsenkitchen Powerful Milk Frother for Coffee, Fast Handheld Drink Mixer with Stainless Steel Whisk, Battery Operated Hand Frother Stirrer Wand-Black; ALOHA Organic Plant Based Protein Bars, Chocolate Mint, 1.98 Oz (Pack of 12); ",,2025-02-23,31.64,2.99,,,0.62,,"Visa ending in 7741: February 23, 2025: $31.64; "
111-6341020-3155447,https://www.amazon.com/gp/css/order-details?orderID=111-6341020-3155447&ref=ppx_yo2ov_dt_b_fed_order_details,"About Time Vegan Protein Supplement, Vanilla, 2 Pound; ",,2025-02-23,48.48,0,,,3.49,,"Visa ending in 7741: February 23, 2025: $48.48; "
111-1756565-2393869,https://www.amazon.com/gp/css/order-details?orderID=111-1756565-2393869&ref=ppx_yo2ov_dt_b_fed_order_details,"Teeccino Herbal Tea Sampler Assortment - Maca Chocolaté, French Roast, Hazelnut, Vanilla Nut - Roasted Caffeine Free Herbal Tea, Prebiotic for Natural Energy, 12 Tea Bags; Teeccino Dandelion Tea Sampler - Caramel Nut, Coconut, Dark Roast, Mocha Mint, Red Chai, Turmeric - Roasted Herbal Tea, Caffeine Free & Prebiotic with Detoxifying Dandelion - 12 Tea Bags; ",,2025-03-04,20.6,0,,,0,,"Visa ending in 7741: March 5, 2025: $20.60; "
113-0246109-1955476,https://www.amazon.com/gp/css/order-details?orderID=113-0246109-1955476&ref=ppx_yo2ov_dt_b_fed_order_details,"Columbia Men's Terminal Tackle Long Sleeve Fishing Shirt, White Cap/White Logo, X-Large; maamgic Men's Swim Trunks 5.5 inch Seersucker Beach Shorts Quick Dry Bathing Suits with Mesh Liner Green Stripe Large; Roadbox Mens UPF 50+ Long Sleeve SPF Diving Rash Guard UV Sun Protection Shirts for Outdoor Fishing Hiking Swimming Running Yellow; ",,2025-03-06,64.75,2.99,,,3.67,,"Visa ending in 1116: March 7, 2025: $64.75; "
111-0914220-1684238,https://www.amazon.com/gp/css/order-details?orderID=111-0914220-1684238&ref=ppx_yo2ov_dt_b_fed_order_details,"Sensodyne Pronamel Intensive Enamel Repair Toothpaste for Sensitive Teeth, to Reharden and Strengthen Enamel, Extra Fresh - 3.4 Ounces; ",,2025-03-06,7.52,0,,,0.54,,"Visa ending in 7741: March 6, 2025: $7.52; "
111-5031236-1502621,https://www.amazon.com/gp/css/order-details?orderID=111-5031236-1502621&ref=ppx_yo2ov_dt_b_fed_order_details,"Nutricost Melatonin 5mg, 240 Capsules - 5mg Per Serving, Non-GMO, Gluten Free; ",,2025-03-06,10.78,0,,,0.78,,"Visa ending in 7741: March 6, 2025: $10.78; "
D01-6730245-1741058,https://www.amazon.com/gp/css/order-details?orderID=D01-6730245-1741058&ref=ppx_yo2ov_dt_b_fed_digi_order_details_318,Conclave;,Marian Lally,2025-03-08,6.35,,,,,,2025-03-08: $6.35;
111-5560818-5776265,https://www.amazon.com/gp/css/order-details?orderID=111-5560818-5776265&ref=ppx_yo2ov_dt_b_fed_order_details,"JBL PartyBox 110 - Portable Party Speaker with Built-in Lights, Powerful Sound and deep bass, Black; ",,2025-03-09,312.42,0,,,22.47,312.42,"Visa ending in 7741: March 10, 2025: $312.42; "
113-7356782-4898624,https://www.amazon.com/gp/css/order-details?orderID=113-7356782-4898624&ref=ppx_yo2ov_dt_b_fed_order_details,COOFANDY Men's Linen Pants Drawstring Casual Trousers Lightweight Loose Beach Yoga Pants with Pockets White Medium;,,2025-03-10,28.61,0,,,1.62,,"Discover ending in 4631: March 11, 2025: $28.61; "
112-8085271-8729814,https://www.amazon.com/gp/css/order-details?orderID=112-8085271-8729814&ref=ppx_yo2ov_dt_b_fed_order_details,"Mrsdry Travel Bottles for Toiletries, Tsa Approved 3oz Travel Size Containers BPA Free Leak Proof Refillable Liquid Silicone Squeezable Travel Accessories for Shampoo Conditioner Lotion (4 Pack); ",,2025-03-11,10.76,0,,,0.77,,"Visa ending in 7741: March 11, 2025: $10.76; "
111-8683227-3200233,https://www.amazon.com/gp/css/order-details?orderID=111-8683227-3200233&ref=ppx_yo2ov_dt_b_fed_order_details,"MRM Nutrition Quercetin| Immune + Cardiovascular Health | 500mg per Serving | Made with QU995: Worldâ€™s purest quercetinâ„¢ | Antioxidant Status | 60 Servings; Solaray Zinc 50mg Immune Support Capsules, 100 Count, Vegan, Pumpkin Seed; NOW Foods Supplements, Pantothenic Acid (Vitamin B-5) 500 mg, B-Complex Vitamin, 100 Capsules; ",,2025-03-15,41.93,0,,,3.73,,"AmericanExpress ending in 1005: March 17, 2025: $41.93; "
112-4344388-2580237,https://www.amazon.com/gp/your-account/order-details/ref=oh_aui_or_o01_?ie=UTF8&orderID=112-4344388-2580237,,,2025-03-16,,,,,,,
114-3063307-4959446,https://www.amazon.com/gp/css/order-details?orderID=114-3063307-4959446&ref=ppx_yo2ov_dt_b_fed_order_details,"Viva Naturals Triple Strength Omega 3 Fish Oil Supplement - 2500 mg Fish Oil with Re-Esterified Omega 3 Fatty Acids Including EPA, DHA DPA - 60 Pescatarian-Friendly Softgels; ",,2025-03-17,19.7,0,,,1.75,,"AmericanExpress ending in 1005: March 24, 2025: $19.70; "
113-7959688-3268224,https://www.amazon.com/gp/css/order-details?orderID=113-7959688-3268224&ref=ppx_yo2ov_dt_b_fed_order_details,"Gaia Herbs Stinging Nettle Leaf - Respiratory & Immune Health Support* - Supplement with Stinging Nettle Leaf Extract - Vegan, Gluten-Free, Soy-Free - 60 Liquid Phyto-Caps (30 Servings); ",,2025-03-17,30.51,0,,,2.98,,"AmericanExpress ending in 1005: April 1, 2025: $30.51; "
111-8919441-5182658,https://www.amazon.com/gp/css/order-details?orderID=111-8919441-5182658&ref=ppx_yo2ov_dt_b_fed_order_details,"Dawn Powerwash Free & Clear Light Pear Dish Spray, Dish Soap Starter Kit, 16 Fl Oz; ",,2025-03-17,3.83,0,,,0.34,,"AmericanExpress ending in 1005: March 17, 2025: $3.83; "
114-0977302-5137863,https://www.amazon.com/gp/css/order-details?orderID=114-0977302-5137863&ref=ppx_yo2ov_dt_b_fed_order_details,Tasty Prebiotic Fiber Gummies for Adults - High Fiber Supplement Gummies Vitamins for Adults with Prebiotic Soluble Chicory Root for Immunity and Digestive Support - Non GMO Vegan Halal 120 count;,,2025-03-17,23.7,0,,,2.11,,"AmericanExpress ending in 1005: April 1, 2025: $23.70; "
113-1325221-7233042,https://www.amazon.com/gp/css/order-details?orderID=113-1325221-7233042&ref=ppx_yo2ov_dt_b_fed_order_details,"ForestLeaf D Mannose 1000mg Capsules - D-Mannose with Cranberry, Hibiscus & VIT C, Urinary Tract Health for Women and Men, DMannose Pills for UTI, Urinary Health & Bladder Support 120 Capsules; ",,2025-03-17,22.66,0,,,2.01,,"AmericanExpress ending in 1005: April 1, 2025: $22.66; "
111-4170835-9473834,https://www.amazon.com/gp/css/order-details?orderID=111-4170835-9473834&ref=ppx_yo2ov_dt_b_fed_order_details,"ZIXMMO 19""+18"" windshield wiper blades with 10"" Rear Wiper Blades Set Replacement for 2005-2006 Mini Cooper R50 R53,2007-2012 R56,2014-2022 F55 F56-Original Factory Quality，Easy DIY Install (Set of 3); ",,2025-03-22,20.98,0,,,1.19,,"Visa ending in 0869: March 22, 2025: $20.98; "
112-7153739-0281865,https://www.amazon.com/gp/css/order-details?orderID=112-7153739-0281865&ref=ppx_yo2ov_dt_b_fed_order_details,JBL PARTYBOX Stage 320 Portable Party Speaker with Wheels - Black (Renewed);,Matthew Lally,2025-03-25,0,0,,456.82,32.86,,ending in : ;
112-8027007-9774659,https://www.amazon.com/gp/css/order-details?orderID=112-8027007-9774659&ref=ppx_yo2ov_dt_b_fed_order_details,"ALOHA Organic Plant Based Protein Bars - Peanut Butter Cup Bar - 12 Bars, Vegan, Low Sugar, Gluten-Free, Low Carb, Non-GMO, No Stevia, No Erythritol; ",,2025-03-29,17.99,0,,,0,,"Visa ending in 7741: April 4, 2025: $17.99; "
112-2129942-3701820,https://www.amazon.com/gp/css/order-details?orderID=112-2129942-3701820&ref=ppx_yo2ov_dt_b_fed_order_details,"MOSH Lemon White Chocolate Keto Protein Bars, High Fiber, Low Carb, Gluten Free, High Protein, Brain Healthy Snack, 12 Count; ",,2025-03-29,31.67,0,,,0,,"Visa ending in 7741: April 3, 2025: $31.67; "
111-3719418-7154637,https://www.amazon.com/gp/css/order-details?orderID=111-3719418-7154637&ref=ppx_yo2ov_dt_b_fed_order_details,"Pyle Universal Speaker Tripod Stand Mount - 6' Sound Equipment Holder Height Adjustable Up to 70 Inches For Speakers w/ 35mm Compatible Insert Perfect for Home, On Stage or In Studio Use; ",Matthew Lally,2025-04-03,0,0,,30.17,2.17,,ending in : ;
D01-1825065-2557025,https://www.amazon.com/gp/css/order-details?orderID=D01-1825065-2557025&ref=ppx_yo2ov_dt_b_fed_digi_order_details_318,September 5;,Marian Lally,2025-04-04,6.35,,,6.35,,,2025-04-04: $6.35;
111-7332966-5349817,https://www.amazon.com/gp/css/order-details?orderID=111-7332966-5349817&ref=ppx_yo2ov_dt_b_fed_order_details,"UGREEN 3.5mm to RCA Cable, 6.6FT RCA Male to Aux Audio Adapter HiFi Sound Headphone Jack Adapter Metal Shell Y Splitter Auxiliary Cord 1/8 Connector for Phone Speaker MP3 Tablet HDTV; ",,2025-04-05,8.61,0,,,0.62,,"Visa ending in 7741: April 6, 2025: $8.61; "
111-7090205-0969045,https://www.amazon.com/gp/css/order-details?orderID=111-7090205-0969045&ref=ppx_yo2ov_dt_b_fed_order_details,"VTOGOI Wiper Blades With Rear Wiper Blades Set For Mini Cooper Countryman 2013-2016 Automotive Replacement Windshield Wiper Blades, That Meet OEM Quality Easy DIY Install 20 ""+19""+10""(Set of 3); ",,2025-04-05,20.13,0,,,1.14,20.13,"Visa ending in 0869: April 5, 2025: $20.13; "
111-3217447-9624266,https://www.amazon.com/gp/css/order-details?orderID=111-3217447-9624266&ref=ppx_yo2ov_dt_b_fed_order_details,"Burpee Wildflower 25,000 Bulk, 1 Bag | 18 Varieties of Non-GMO Flower Seeds Pollinator Garden, Perennial Mix; ",,2025-04-05,1.79,0,,6.66,0.48,,"Visa ending in 0869: April 5, 2025: $1.79; "
112-6288848-1330604,https://www.amazon.com/gp/css/order-details?orderID=112-6288848-1330604&ref=ppx_yo2ov_dt_b_fed_order_details,"Ailun 3 Pack Screen Protector for iPhone 16 [6.1 inch] + 3 Pack Camera Lens Protector with Installation Frame,Case Friendly Tempered Glass Film,[9H Hardness] - HD [6 Pack]; TORRAS Clear Case for iPhone 16 Case, [Ultra-Thin] [Anti-Yellowing] [Military Drop Protective] Slim Soft Silicone TPU Cover for iPhone 16 Phone Case, Clear; ",,2025-04-09,23.67,0,,,1.7,,"Visa ending in 0869: April 12, 2025: $23.67; "
113-4753446-6345800,https://www.amazon.com/gp/css/order-details?orderID=113-4753446-6345800&ref=ppx_yo2ov_dt_b_fed_order_details,"Philips QP230/50 replacement blade, 3 pieces; ",,2025-04-10,35.71,0,,,2.02,,"Discover ending in 4631: April 10, 2025: $35.71; "
112-3173405-3733064,https://www.amazon.com/gp/css/order-details?orderID=112-3173405-3733064&ref=ppx_yo2ov_dt_b_fed_order_details,"Ailun 3 Pack Screen Protector for iPhone 16 [6.1 inch] + 3 Pack Camera Lens Protector with Installation Frame,Case Friendly Tempered Glass Film,[9H Hardness] - HD [6 Pack]; ",,2025-04-12,8.46,0,,,0.48,8.46,"Visa ending in 0869: April 13, 2025: $8.46; "
112-2712640-0333807,https://www.amazon.com/gp/css/order-details?orderID=112-2712640-0333807&ref=ppx_yo2ov_dt_b_fed_order_details,"TORRAS Clear Case for iPhone 16 Case, [Ultra-Thin] [Anti-Yellowing] [Military Drop Protective] Slim Soft Silicone TPU Cover for iPhone 16 Phone Case, Clear; ",,2025-04-12,14.83,0,,,0.84,14.83,"Visa ending in 0869: April 13, 2025: $14.83; "
111-0082155-6456222,https://www.amazon.com/gp/css/order-details?orderID=111-0082155-6456222&ref=ppx_yo2ov_dt_b_fed_order_details,"Gaia Herbs Stinging Nettle Leaf - Respiratory & Immune Health Support* - Supplement with Stinging Nettle Leaf Extract - Vegan, Gluten-Free, Soy-Free - 60 Liquid Phyto-Caps (30 Servings); ",,2025-04-14,30.51,0,,,2.98,,"AmericanExpress ending in 1005: April 29, 2025: $30.51; "
